timestamp,flow_rate,pressure,leak
2025-04-19 04:08:39.101012,88.75919487751081,54.551071316293694,0
2025-04-19 04:09:39.101011,71.88553482972169,64.377321274232,0
2025-04-19 04:10:39.101010,68.74305682992019,58.860509237177475,0
2025-04-19 04:11:39.101009,71.91507708208121,65.28660254371553,0
2025-04-19 04:12:39.101008,81.11865109924507,59.056335748729964,0
2025-04-19 04:13:39.101007,93.10919642019117,68.39994612766424,0
2025-04-19 04:14:39.101006,83.34948067922306,60.29143636440105,0
2025-04-19 04:15:39.101005,70.64548173026206,59.30088544420912,0
2025-04-19 04:16:39.101004,69.29698107465191,59.56575521526471,0
2025-04-19 04:17:39.101003,76.37584195316893,57.616241899038506,0
2025-04-19 04:18:39.101002,85.9567599496954,63.657937991016105,0
2025-04-19 04:19:39.101001,67.95834122133537,63.00276307027413,0
2025-04-19 04:20:39.101000,84.67831022054986,61.0452557056949,0
2025-04-19 04:21:39.100999,75.92043790965623,56.17068106071924,0
2025-04-19 04:22:39.100998,82.4912368574517,62.532788577568724,0
2025-04-19 04:23:39.100997,93.0999590543054,61.52479450524323,0
2025-04-19 04:24:39.100996,70.01708358660588,63.64711416869439,0
2025-04-19 04:25:39.100995,73.98364667133902,58.078294761545166,0
2025-04-19 04:26:39.100994,69.02276200256922,60.435994552081524,0
2025-04-19 04:27:39.100993,83.51801021191771,57.8448866103457,0
2025-04-19 04:28:39.100992,74.71898419063564,59.00312729027098,1
2025-04-19 04:29:39.100991,79.08587439201075,58.890412994334135,0
2025-04-19 04:30:39.100990,90.17980233948892,51.156410729055665,1
2025-04-19 04:31:39.100989,78.62203071388461,54.00379128137758,0
2025-04-19 04:32:39.100988,87.7829824842763,57.62934592372331,0
2025-04-19 04:33:39.100987,89.18403126218415,61.59461713327728,0
2025-04-19 04:34:39.100986,72.35799710123533,58.182391361336485,0
2025-04-19 04:35:39.100985,86.91765213285838,60.14525700946333,0
2025-04-19 04:36:39.100984,76.8869141341246,58.94532808277254,0
2025-04-19 04:37:39.100983,78.35739105770165,60.86321289847053,1
2025-04-19 04:38:39.100982,74.79220375518935,61.79119960752414,0
2025-04-19 04:39:39.100981,76.08805890793974,54.54552115865825,0
2025-04-19 04:40:39.100981,91.80137360199068,55.12307950827932,0
2025-04-19 04:41:39.100980,84.86925186593612,57.648263093047454,0
2025-04-19 04:42:39.100979,91.3745079606428,57.828943208611975,0
2025-04-19 04:43:39.100978,72.6039246262175,50.50122429466415,0
2025-04-19 04:44:39.100977,63.681232751908055,51.14511368716666,0
2025-04-19 04:45:39.100976,88.1503754540603,60.44226754681554,0
2025-04-19 04:46:39.100975,83.50186044240056,59.83846445119078,0
2025-04-19 04:47:39.100974,104.61100259825034,64.23468355821579,0
2025-04-19 04:48:39.100973,90.26096569256538,61.43712898149988,0
2025-04-19 04:49:39.100972,85.67657141663214,54.32723192612348,0
2025-04-19 04:50:39.100971,79.987379879251,62.4322862974312,0
2025-04-19 04:51:39.100970,80.59997497132277,61.99477242149375,0
2025-04-19 04:52:39.100969,75.77444635802438,62.30279767163112,0
2025-04-19 04:53:39.100968,76.96416588315984,58.508610543351,0
2025-04-19 04:54:39.100967,78.41452469466454,49.944929242067474,0
2025-04-19 04:55:39.100966,66.08126168541779,66.78644487351646,0
2025-04-19 04:56:39.100965,103.23904424701982,66.98492156016118,0
2025-04-19 04:57:39.100964,78.57887191363749,49.87590479244485,0
2025-04-19 04:58:39.100963,76.81348676764387,52.7318723175424,1
2025-04-19 04:59:39.100962,75.56595645585061,66.7501541550388,0
2025-04-19 05:00:39.100961,86.44632112767982,59.676863931246736,0
2025-04-19 05:01:39.100960,84.02091889406184,58.68639279098472,0
2025-04-19 05:02:39.100959,76.76329696121124,68.16942924527797,0
2025-04-19 05:03:39.100958,78.16923344813098,61.86795788086446,0
2025-04-19 05:04:39.100957,75.96557395532024,61.829451099930694,0
2025-04-19 05:05:39.100956,75.44294767661695,64.73763451467416,0
2025-04-19 05:06:39.100955,82.52366768925232,51.70651562966677,0
2025-04-19 05:07:39.100954,95.41944283261316,58.68464839776513,0
2025-04-19 05:08:39.100953,72.13453612525238,65.21186986365728,0
2025-04-19 05:09:39.100952,68.31053698721432,53.17849991477262,0
2025-04-19 05:10:39.100951,97.05086841249661,57.48683962961343,0
2025-04-19 05:11:39.100950,92.01542419086982,68.59047879569411,0
2025-04-19 05:12:39.100949,69.86018621088839,61.766658470667224,0
2025-04-19 05:13:39.100948,55.627344389503435,60.695456273176475,0
2025-04-19 05:14:39.100947,85.41033633047768,66.68349483049607,0
2025-04-19 05:15:39.100946,79.22791059381741,67.88393102828766,0
2025-04-19 05:16:39.100945,62.53398061326412,62.573125192765666,1
2025-04-19 05:17:39.100944,83.46830439655045,63.99057691083502,0
2025-04-19 05:18:39.100943,89.50175413479911,51.83967008259973,0
2025-04-19 05:19:39.100942,90.94799426027065,61.20372139837642,0
2025-04-19 05:20:39.100941,67.88734770350604,66.48163572801998,0
2025-04-19 05:21:39.100940,84.07818243696055,56.352334525455774,0
2025-04-19 05:22:39.100939,73.52158302014166,50.99010240275947,0
2025-04-19 05:23:39.100938,73.72489387533014,62.17455305968153,0
2025-04-19 05:24:39.100937,90.3722512232296,57.81046489972422,0
2025-04-19 05:25:39.100936,81.83700142227342,61.8012845896555,0
2025-04-19 05:26:39.100935,78.62796909991293,58.01185477153071,0
2025-04-19 05:27:39.100934,85.5994697850149,58.853399147491494,0
2025-04-19 05:28:39.100933,73.7869020299456,59.378199873895376,0
2025-04-19 05:29:39.100932,92.9804132434607,58.115008103737615,0
2025-04-19 05:30:39.100931,92.73849108983711,60.453589909444396,0
2025-04-19 05:31:39.100930,71.96280004896258,62.43158450291121,0
2025-04-19 05:32:39.100929,64.86390808528328,58.12657299773144,0
2025-04-19 05:33:39.100928,68.08944863383982,49.503130163231376,0
2025-04-19 05:34:39.100927,77.57252299111443,58.43555426065393,0
2025-04-19 05:35:39.100926,74.95007107774204,60.31917763224741,0
2025-04-19 05:36:39.100925,75.50557070534452,61.79233366287305,0
2025-04-19 05:37:39.100924,72.37305767608646,53.51810725272862,0
2025-04-19 05:38:39.100923,67.11691886182412,64.0663732454878,1
2025-04-19 05:39:39.100922,75.63654521816696,55.618332191111065,0
2025-04-19 05:40:39.100921,90.46237422079864,58.439610596346014,0
2025-04-19 05:41:39.100920,84.12724049876174,71.3979827463299,0
2025-04-19 05:42:39.100919,84.42545006691284,61.583629052679385,0
2025-04-19 05:43:39.100918,73.75426369994096,56.25111540842751,0
2025-04-19 05:44:39.100917,81.36224866099921,65.95709149449593,0
2025-04-19 05:45:39.100916,80.58865656108358,47.54937064765245,0
2025-04-19 05:46:39.100915,66.34050463912845,57.167803788041155,0
2025-04-19 05:47:39.100914,68.46985956522795,61.42539332018706,0
2025-04-19 05:48:39.100913,79.37063232049358,51.35889977510833,0
2025-04-19 05:49:39.100912,74.18581113414126,65.96310161511295,1
2025-04-19 05:50:39.100911,68.22515180418937,61.584945615576665,0
2025-04-19 05:51:39.100910,77.96083272879035,63.89922435314614,0
2025-04-19 05:52:39.100909,80.28951103041543,56.77556719107829,0
2025-04-19 05:53:39.100908,81.1912541400227,55.680704489958444,0
2025-04-19 05:54:39.100907,80.77476814428795,56.69806092272551,0
2025-04-19 05:55:39.100906,71.63519378905522,58.91672183204008,0
2025-04-19 05:56:39.100905,56.2902442076835,62.23913355787816,0
2025-04-19 05:57:39.100904,90.53313810726769,61.03930415077764,0
2025-04-19 05:58:39.100903,91.29456868680882,68.51189853972538,0
2025-04-19 05:59:39.100902,73.78139544612505,71.22526144674146,0
2025-04-19 06:00:39.100901,82.07498176924484,66.55970275348183,0
2025-04-19 06:01:39.100900,101.50803636661848,62.35839926601775,0
2025-04-19 06:02:39.100899,71.0836618519045,64.05116776649135,0
2025-04-19 06:03:39.100898,80.58023350107455,65.88381101400545,0
2025-04-19 06:04:39.100897,78.01479968276223,56.663996864872416,0
2025-04-19 06:05:39.100896,76.60266388764111,61.05591171205936,0
2025-04-19 06:06:39.100895,73.80379759297928,58.59616110438211,0
2025-04-19 06:07:39.100895,82.10162697108326,56.57392448137407,0
2025-04-19 06:08:39.100894,76.69373724860402,57.89496490579103,0
2025-04-19 06:09:39.100892,50.21331984993793,58.96478187691899,0
2025-04-19 06:10:39.100891,77.17443297894516,56.64812120253638,0
2025-04-19 06:11:39.100890,71.91376696483329,50.47410296745494,0
2025-04-19 06:12:39.100889,85.68829711210573,62.57307414436616,0
2025-04-19 06:13:39.100888,96.15281466117949,58.687994523098496,0
2025-04-19 06:14:39.100887,79.82676572627429,64.42167847622127,0
2025-04-19 06:15:39.100886,87.8289217776279,57.348701186345515,0
2025-04-19 06:16:39.100886,58.91760989899403,65.4420808332469,0
2025-04-19 06:17:39.100884,83.5002653913911,62.142382028685624,0
2025-04-19 06:18:39.100883,84.39871716903032,63.05499383311424,0
2025-04-19 06:19:39.100882,72.49275188148454,57.57622646044812,0
2025-04-19 06:20:39.100882,81.78860332654597,57.67533314732551,0
2025-04-19 06:21:39.100881,62.7529892904411,58.388180050208646,1
2025-04-19 06:22:39.100880,75.5791460569121,71.34058139131767,1
2025-04-19 06:23:39.100879,81.23660006952365,50.37314941903897,0
2025-04-19 06:24:39.100878,80.95119286746458,55.43056801081986,0
2025-04-19 06:25:39.100877,57.34165362020882,63.70658745049248,0
2025-04-19 06:26:39.100876,79.12840339377517,63.61374650137056,0
2025-04-19 06:27:39.100875,82.4598504256851,69.49167249094867,0
2025-04-19 06:28:39.100874,94.34134960339087,55.780202410013274,0
2025-04-19 06:29:39.100873,75.10277834395393,62.11006471452303,0
2025-04-19 06:30:39.100872,61.2676388702224,65.13331823004384,0
2025-04-19 06:31:39.100871,73.06329111228631,54.17089689197014,0
2025-04-19 06:32:39.100870,82.18745361435161,53.918425601910506,0
2025-04-19 06:33:39.100869,91.33878432520936,62.61401055520229,0
2025-04-19 06:34:39.100868,93.24674242726199,55.39552987461373,0
2025-04-19 06:35:39.100867,65.9754959307736,59.171153063078954,0
2025-04-19 06:36:39.100866,74.73356739484805,51.25748637333972,0
2025-04-19 06:37:39.100865,67.4641552939805,59.65203896412498,0
2025-04-19 06:38:39.100864,77.03906211481508,60.13380734665171,0
2025-04-19 06:39:39.100863,90.02694603386617,68.27763852536383,0
2025-04-19 06:40:39.100862,81.66353421298845,55.95503314776987,0
2025-04-19 06:41:39.100861,85.94302805721425,52.37667404758448,0
2025-04-19 06:42:39.100860,84.94234524405135,63.14930669122124,0
2025-04-19 06:43:39.100859,83.31750979774641,63.33080398121739,0
2025-04-19 06:44:39.100858,98.77111974795764,58.05901085976875,0
2025-04-19 06:45:39.100857,78.04841525197587,62.30470385561407,0
2025-04-19 06:46:39.100856,82.70503659839902,72.83502151128116,0
2025-04-19 06:47:39.100855,77.07203014791133,56.48423673922713,0
2025-04-19 06:48:39.100854,80.28622976755332,52.55779111834711,0
2025-04-19 06:49:39.100853,90.0065911415611,56.26583980512383,0
2025-04-19 06:50:39.100852,80.76812241662311,57.16307740828796,0
2025-04-19 06:51:39.100851,91.30892480309444,54.43950543414597,0
2025-04-19 06:52:39.100850,92.78455504926737,52.94773101281559,0
2025-04-19 06:53:39.100849,75.11459354241867,63.37923259566673,0
2025-04-19 06:54:39.100848,83.13363233419238,62.49241289187708,0
2025-04-19 06:55:39.100847,98.35745741109383,54.06438907731454,0
2025-04-19 06:56:39.100843,84.8379739390998,67.17611331870876,0
2025-04-19 06:57:39.100842,88.84162363049656,68.3602513899107,0
2025-04-19 06:58:39.100841,76.60985907703298,50.52074933967411,0
2025-04-19 06:59:39.100840,94.38062742806105,58.25973545916429,0
2025-04-19 07:00:39.100839,90.09855678570659,54.69474769459345,0
2025-04-19 07:01:39.100838,85.94600778977481,59.788900116845646,0
2025-04-19 07:02:39.100837,61.64587726666099,55.366853002261074,0
2025-04-19 07:03:39.100836,81.95639498033592,58.8130846337622,0
2025-04-19 07:04:39.100836,86.15545488047862,68.40692441405011,0
2025-04-19 07:05:39.100835,107.06840090467111,54.78985837779389,0
2025-04-19 07:06:39.100834,96.15687907360243,64.41658877182246,0
2025-04-19 07:07:39.100833,72.74550557523494,56.11578086054802,0
2025-04-19 07:08:39.100832,80.04381722877233,49.00454660398009,0
2025-04-19 07:09:39.100831,75.67628900054657,66.13971662245409,0
2025-04-19 07:10:39.100830,77.77915611804615,60.30459084332099,0
2025-04-19 07:11:39.100829,86.45444459219424,56.395306572664225,0
2025-04-19 07:12:39.100828,95.01066822487284,60.18859385892234,0
2025-04-19 07:13:39.100827,73.0488340623114,67.28843977882904,0
2025-04-19 07:14:39.100826,86.43344943669791,53.45587803855482,0
2025-04-19 07:15:39.100825,62.50451184844018,67.49992298322817,0
2025-04-19 07:16:39.100824,94.1363708883497,65.82013514598036,0
2025-04-19 07:17:39.100823,75.12716896861406,64.78725259410739,0
2025-04-19 07:18:39.100822,69.10334679904935,61.95244848141678,0
2025-04-19 07:19:39.100821,78.31111688829647,62.99566016812653,0
2025-04-19 07:20:39.100820,83.05024661722915,63.07817825688596,0
2025-04-19 07:21:39.100819,85.95185467668482,57.21318263057665,0
2025-04-19 07:22:39.100818,84.8456776654974,61.71124759471741,0
2025-04-19 07:23:39.100817,63.93218590351615,56.47957100440215,0
2025-04-19 07:24:39.100816,67.88398999598526,67.93939693024504,0
2025-04-19 07:25:39.100815,101.06187913863928,66.20989316890356,1
2025-04-19 07:26:39.100814,77.06795642965625,68.5989704893951,0
2025-04-19 07:27:39.100813,72.78007364457409,56.19947482382114,0
2025-04-19 07:28:39.100812,89.87023069586519,64.76524355340906,0
2025-04-19 07:29:39.100811,68.25472009702872,57.47781519538585,0
2025-04-19 07:30:39.100810,86.57316719236204,63.403422274581175,0
2025-04-19 07:31:39.100809,94.67069473899622,56.161799490698755,1
2025-04-19 07:32:39.100808,70.32148500635472,58.21200882098056,0
2025-04-19 07:33:39.100807,72.7139679060977,56.75685301927155,0
2025-04-19 07:34:39.100806,67.71805531046314,51.29932014494274,0
2025-04-19 07:35:39.100805,57.50461485917578,62.906808323417735,0
2025-04-19 07:36:39.100804,90.15430720942895,53.7442125638634,0
2025-04-19 07:37:39.100803,80.11229793993046,65.79466475802093,0
2025-04-19 07:38:39.100802,72.71264950793073,62.682647547607836,0
2025-04-19 07:39:39.100801,92.08677411399366,57.04708994695652,0
2025-04-19 07:40:39.100800,84.31206443396437,57.63388386018073,0
2025-04-19 07:41:39.100799,68.73974174300308,58.048792982102555,0
2025-04-19 07:42:39.100798,70.8248091194516,64.39977840524435,0
2025-04-19 07:43:39.100797,89.64507561042575,61.68883429348857,0
2025-04-19 07:44:39.100796,87.2395573002943,60.51851742627305,0
2025-04-19 07:45:39.100795,85.41237180092322,57.962128580966734,0
2025-04-19 07:46:39.100794,81.46882265217151,65.40732428554412,0
2025-04-19 07:47:39.100793,71.56584851587867,61.311627849073204,0
2025-04-19 07:48:39.100792,75.83773932329612,59.68863473054294,0
2025-04-19 07:49:39.100791,70.06268614905933,62.94080869099203,0
2025-04-19 07:50:39.100790,81.04947932262853,63.35734031240315,0
2025-04-19 07:51:39.100789,77.60050247340166,56.817652027937946,0
2025-04-19 07:52:39.100788,88.5586835640986,56.79753562150929,0
2025-04-19 07:53:39.100787,93.95491091636035,62.47389090744592,0
2025-04-19 07:54:39.100786,80.92911796184671,63.30663651856272,0
2025-04-19 07:55:39.100785,76.51188522696452,57.939023765211104,0
2025-04-19 07:56:39.100784,69.53845288295926,56.24269001412958,0
2025-04-19 07:57:39.100783,91.811948649163,69.88943012522634,0
2025-04-19 07:58:39.100782,66.74025938861662,62.93220967043329,0
2025-04-19 07:59:39.100781,96.08581019837041,59.94708699155732,0
2025-04-19 08:00:39.100780,76.48358472715627,61.2059763272876,0
2025-04-19 08:01:39.100779,82.73662761421997,63.15633649916392,0
2025-04-19 08:02:39.100778,86.20828158672343,76.22505115031184,0
2025-04-19 08:03:39.100777,78.84849004208793,65.59583640779033,0
2025-04-19 08:04:39.100776,84.34504071104749,59.97039566180778,0
2025-04-19 08:05:39.100775,83.94559315064488,67.21240184589604,0
2025-04-19 08:06:39.100774,81.39048020423077,64.08173340802263,0
2025-04-19 08:07:39.100773,77.56464040540686,58.41773233486768,0
2025-04-19 08:08:39.100772,72.64878723782066,64.87085124021984,0
2025-04-19 08:09:39.100771,87.51414179483415,60.7304644010087,0
2025-04-19 08:10:39.100770,71.5444073453475,61.61953998675188,0
2025-04-19 08:11:39.100769,82.0212907357387,70.4372457102223,0
2025-04-19 08:12:39.100768,76.27639004623664,56.03444833518717,0
2025-04-19 08:13:39.100767,74.5561031458188,69.70093008414415,0
2025-04-19 08:14:39.100766,95.93717249837903,49.086186783317245,0
2025-04-19 08:15:39.100765,76.18752424416715,63.27587092079683,0
2025-04-19 08:16:39.100764,57.12544598572857,48.676334212216915,0
2025-04-19 08:17:39.100763,86.52835358812288,63.57678349837153,0
2025-04-19 08:18:39.100762,95.41253148893807,61.12251798628225,0
2025-04-19 08:19:39.100761,73.71919585236954,55.33824325168571,0
2025-04-19 08:20:39.100760,85.23756482066833,58.111876652256335,0
2025-04-19 08:21:39.100759,75.01708755169625,59.04872362285907,0
2025-04-19 08:22:39.100758,86.91034717481976,64.11740289831653,0
2025-04-19 08:23:39.100757,93.75785365625423,57.285771952642634,0
2025-04-19 08:24:39.100756,70.88029039607508,50.650783009518065,0
2025-04-19 08:25:39.100755,86.53794601998374,60.88837653612012,0
2025-04-19 08:26:39.100754,85.60246770558737,56.6493464334964,0
2025-04-19 08:27:39.100753,79.60606803631549,59.390234001452626,0
2025-04-19 08:28:39.100752,74.30452241070631,71.0316502212884,0
2025-04-19 08:29:39.100751,86.804970115116,61.94549210710465,0
2025-04-19 08:30:39.100750,89.7443490458046,66.3085603487009,0
2025-04-19 08:31:39.100749,72.77803357414139,60.74156546507798,0
2025-04-19 08:32:39.100748,79.21769866568695,70.99733620189494,0
2025-04-19 08:33:39.100747,94.50038813119491,51.91697298563001,0
2025-04-19 08:34:39.100746,91.22162565409181,58.007720035657236,0
2025-04-19 08:35:39.100745,83.07418612618318,53.31224071797108,0
2025-04-19 08:36:39.100744,83.87052515901,55.230091795378954,0
2025-04-19 08:37:39.100743,78.35899194805408,61.317034781636806,0
2025-04-19 08:38:39.100742,83.3416335896758,69.84590036431683,0
2025-04-19 08:39:39.100740,85.13371537157356,59.20515527124178,0
2025-04-19 08:40:39.100738,74.56680103095016,54.9540647508378,0
2025-04-19 08:41:39.100737,80.65067173533811,63.87565930887328,0
2025-04-19 08:42:39.100735,86.75659776349526,57.58177212748958,0
2025-04-19 08:43:39.100734,73.54419408267141,55.18540633306332,0
2025-04-19 08:44:39.100733,88.51959859857371,61.52708365368467,0
2025-04-19 08:45:39.100732,101.98897417830288,57.947020786763645,0
2025-04-19 08:46:39.100731,80.62804196004811,67.23569019253439,0
2025-04-19 08:47:39.100730,81.18356822337365,58.56517228235236,0
2025-04-19 08:48:39.100729,81.34045547786636,64.64173088910792,0
2025-04-19 08:49:39.100728,78.89806327443247,72.43240158251062,0
2025-04-19 08:50:39.100727,71.1141239810144,67.3363396929029,0
2025-04-19 08:51:39.100726,79.08907636402495,54.70552358890022,1
2025-04-19 08:52:39.100725,86.70197888580142,60.704789004459464,0
2025-04-19 08:53:39.100724,82.20089321092914,61.472233756618806,0
2025-04-19 08:54:39.100723,83.67747083734318,57.64563914623608,0
2025-04-19 08:55:39.100722,71.81087700865972,56.39624149186792,1
2025-04-19 08:56:39.100721,72.87023778632711,54.52189826691623,0
2025-04-19 08:57:39.100720,83.29075897370252,58.655150603622445,0
2025-04-19 08:58:39.100715,77.97877462532195,68.43495957580458,0
2025-04-19 08:59:39.100714,70.5924068269299,64.51916389037315,0
2025-04-19 09:00:39.100713,92.95686016896775,52.0237557270045,0
2025-04-19 09:01:39.100712,87.69240450998352,59.241597859678286,1
2025-04-19 09:02:39.100711,65.86917138616207,59.059433691209136,0
2025-04-19 09:03:39.100710,82.11959063464255,65.82228791500245,0
2025-04-19 09:04:39.100709,82.25271285081017,60.71566021798455,0
2025-04-19 09:05:39.100708,83.04863392234321,60.00007993020165,0
2025-04-19 09:06:39.100707,74.40923718323143,66.4062994561008,0
2025-04-19 09:07:39.100706,78.59107390177418,52.76601528902094,0
2025-04-19 09:08:39.100705,73.21977547433761,49.44841269801333,0
2025-04-19 09:09:39.100704,78.91829784326222,53.53492624483556,0
2025-04-19 09:10:39.100703,84.06295232628571,59.42084163898977,0
2025-04-19 09:11:39.100702,71.99505844141302,62.8012715211902,0
2025-04-19 09:12:39.100701,67.32693074994891,56.98793489787763,0
2025-04-19 09:13:39.100700,88.75942936581491,56.72126800794951,0
2025-04-19 09:14:39.100699,66.05634257419156,60.02356126020495,0
2025-04-19 09:15:39.100698,71.61377787631619,53.7534605095898,0
2025-04-19 09:16:39.100697,95.76685714190737,58.06418502898819,0
2025-04-19 09:17:39.100696,65.13771385360192,55.174787761202026,0
2025-04-19 09:18:39.100695,83.30417482389619,50.958424574362,0
2025-04-19 09:19:39.100694,82.81740421691114,64.27966901186502,0
2025-04-19 09:20:39.100693,98.08268993897357,59.46096233802543,0
2025-04-19 09:21:39.100692,77.27982925135514,53.233896251564616,0
2025-04-19 09:22:39.100691,79.25983389928196,57.375405823221925,0
2025-04-19 09:23:39.100690,67.43612270885637,49.691584730307746,0
2025-04-19 09:24:39.100689,89.53075592220848,70.41220225007817,0
2025-04-19 09:25:39.100688,83.51317814372231,50.74742722445478,0
2025-04-19 09:26:39.100688,67.46915300357155,56.57936030567572,0
2025-04-19 09:27:39.100686,93.8127155278217,57.86789333396126,0
2025-04-19 09:28:39.100686,79.36393183013102,60.412550279686684,0
2025-04-19 09:29:39.100685,89.52644082507197,58.85370347004364,0
2025-04-19 09:30:39.100684,76.87220140659365,62.61043233744257,0
2025-04-19 09:31:39.100683,77.61436887113733,59.97785901910095,0
2025-04-19 09:32:39.100682,80.30339631541833,48.438616396131465,0
2025-04-19 09:33:39.100681,88.73270716714408,63.196266137176,0
2025-04-19 09:34:39.100680,66.49828626315157,63.93809583346225,0
2025-04-19 09:35:39.100679,83.15827790054905,66.19445485613133,0
2025-04-19 09:36:39.100678,76.59163789994581,62.9151598227304,0
2025-04-19 09:37:39.100677,86.38910466623078,58.03492712170383,0
2025-04-19 09:38:39.100676,79.17771306823657,60.853700811448604,1
2025-04-19 09:39:39.100675,68.13836006268595,61.31810569048101,0
2025-04-19 09:40:39.100674,75.94870686894828,61.34754301085367,0
2025-04-19 09:41:39.100673,78.55653769476561,61.811458449739206,0
2025-04-19 09:42:39.100672,72.67560882794047,54.85802843017401,0
2025-04-19 09:43:39.100671,68.19969106507651,54.84961784260533,0
2025-04-19 09:44:39.100670,80.15683148533266,63.776546690042274,0
2025-04-19 09:45:39.100669,87.35234942354715,63.205709143953726,0
2025-04-19 09:46:39.100668,81.53441779872604,50.95719014844474,0
2025-04-19 09:47:39.100667,79.25641196990269,53.83573189568965,0
2025-04-19 09:48:39.100666,87.65144768504567,57.99099493331223,0
2025-04-19 09:49:39.100665,98.14716965715205,60.16807594523592,0
2025-04-19 09:50:39.100663,90.70665781972548,71.99572851477767,0
2025-04-19 09:51:39.100662,83.78500065652587,65.97540301456806,0
2025-04-19 09:52:39.100662,88.9133334006777,59.85100384408155,0
2025-04-19 09:53:39.100661,50.64273421544957,54.82535510625468,1
2025-04-19 09:54:39.100660,92.06843308141332,60.73786027167871,0
2025-04-19 09:55:39.100659,83.51236850770907,57.89543366147831,0
2025-04-19 09:56:39.100658,62.86390386879171,52.22072534126931,0
2025-04-19 09:57:39.100657,80.9757952466804,63.69302308305826,0
2025-04-19 09:58:39.100656,96.03056852735172,65.04521071761468,0
2025-04-19 09:59:39.100655,89.52446802366745,45.810589697604655,0
2025-04-19 10:00:39.100654,70.02882790384118,55.95996912366179,0
2025-04-19 10:01:39.100653,58.640272522056726,71.62087921712826,0
2025-04-19 10:02:39.100652,89.81198383259832,63.87003952614791,0
2025-04-19 10:03:39.100651,88.23540332878738,60.344151336847766,0
2025-04-19 10:04:39.100649,78.44849865137051,65.77880440896105,0
2025-04-19 10:05:39.100648,85.70282290853723,54.89221845790859,0
2025-04-19 10:06:39.100648,90.49642431443826,66.01288769645252,0
2025-04-19 10:07:39.100647,54.01294408271079,59.501211325418424,0
2025-04-19 10:08:39.100646,85.71464375644163,62.06704822333189,0
2025-04-19 10:09:39.100644,91.16155229911656,60.11612874001498,0
2025-04-19 10:10:39.100643,69.9904585159377,59.74776832810527,1
2025-04-19 10:11:39.100643,79.37438812378078,54.836699933080695,0
2025-04-19 10:12:39.100642,67.87054399006078,58.580554174275,0
2025-04-19 10:13:39.100641,80.02263789847767,64.29538818290169,0
2025-04-19 10:14:39.100640,65.0259060593458,55.614726556299715,1
2025-04-19 10:15:39.100639,72.82509409108214,62.91200694898602,0
2025-04-19 10:16:39.100638,70.87663512010016,57.81152457196921,0
2025-04-19 10:17:39.100637,73.3286165049622,65.82847255994113,0
2025-04-19 10:18:39.100636,82.50611003950807,46.32358990986599,0
2025-04-19 10:19:39.100635,71.92847644283128,59.19947991654584,0
2025-04-19 10:20:39.100634,85.32965683713877,69.00195688701679,0
2025-04-19 10:21:39.100633,85.97339784453823,54.13233106136993,0
2025-04-19 10:22:39.100632,73.07444462835367,55.660476184338755,0
2025-04-19 10:23:39.100631,91.12197255259017,55.9145539335609,0
2025-04-19 10:24:39.100630,88.65168544161187,53.10932475038354,0
2025-04-19 10:25:39.100629,73.02263642554337,60.882686564049045,0
2025-04-19 10:26:39.100628,63.40973292326886,60.27045509017266,0
2025-04-19 10:27:39.100627,75.22739413482712,53.02538043581148,1
2025-04-19 10:28:39.100626,87.58320002074777,61.87490687991016,0
2025-04-19 10:29:39.100625,90.23256358083123,60.51743470944876,0
2025-04-19 10:30:39.100624,72.85339574150257,58.53056349945654,0
2025-04-19 10:31:39.100623,87.74727835979186,64.63709769411584,0
2025-04-19 10:32:39.100622,79.07067668668552,52.00167669422459,0
2025-04-19 10:33:39.100621,91.34428261012664,61.4413250740913,0
2025-04-19 10:34:39.100620,78.30224017213034,55.20881659819504,0
2025-04-19 10:35:39.100619,69.12634615571459,64.96441812034917,0
2025-04-19 10:36:39.100618,85.94060223580834,64.84438986870948,1
2025-04-19 10:37:39.100617,77.55086751002108,71.4255471335849,0
2025-04-19 10:38:39.100616,77.18064169784851,58.54293065829032,0
2025-04-19 10:39:39.100615,81.79372151085023,64.15778991543138,0
2025-04-19 10:40:39.100614,71.21136269486274,59.2004354257574,1
2025-04-19 10:41:39.100613,61.267090374126646,59.6364439493763,0
2025-04-19 10:42:39.100612,92.48815673255193,57.62661646421352,0
2025-04-19 10:43:39.100611,71.84903929663389,55.38709590242323,0
2025-04-19 10:44:39.100610,83.32192836469687,54.35400747521292,1
2025-04-19 10:45:39.100609,84.05807564404446,54.97655886649778,0
2025-04-19 10:46:39.100608,86.19712231699023,61.02944873133722,0
2025-04-19 10:47:39.100607,76.82914327891875,52.660700989184676,0
2025-04-19 10:48:39.100606,69.78189245791049,64.63996902075411,0
2025-04-19 10:49:39.100605,77.94674909772301,63.70793477250226,0
2025-04-19 10:50:39.100604,77.40617474643753,64.25144230823678,0
2025-04-19 10:51:39.100603,90.90178952555158,57.053396243692276,1
2025-04-19 10:52:39.100602,62.764419646193154,57.72919705030965,0
2025-04-19 10:53:39.100601,84.16828897734496,62.41258776238202,0
2025-04-19 10:54:39.100600,82.79573086976178,55.70302403783492,0
2025-04-19 10:55:39.100599,80.95633535353402,57.85622023630826,0
2025-04-19 10:56:39.100598,73.2371126881938,53.81291134590608,0
2025-04-19 10:57:39.100597,91.77403334695222,61.57577582387875,0
2025-04-19 10:58:39.100596,97.2449911245849,68.461944545803,0
